bond_length,energy,method,stderr
1.6015123484202827,-109.21066150418234,CCSD,
1.7082798383149682,-109.36435898780908,CCSD,
1.8150473282096538,-109.45532909670015,CCSD,
1.921814818104339,-109.50253160609788,CCSD,
2.028582307999025,-109.5194831662476,CCSD,
2.135349797893711,-109.5158553027277,CCSD,
2.242117287788396,-109.4979338212472,CCSD,
2.348884777683082,-109.47119550167295,CCSD,
2.4556522675777677,-109.43941165153083,CCSD,
2.5624197574724534,-109.4053080555338,CCSD,
2.6691872473671387,-109.37105022564761,CCSD,
2.7759547372618245,-109.33837604383791,CCSD,
2.88272222715651,-109.30856358853336,CCSD,
2.989489717051195,-109.28233983753626,CCSD,
3.0962572069458805,-109.25987937749392,CCSD,
3.2030246968405667,-109.24096891811408,CCSD,
3.3097921867352524,-109.22525929748949,CCSD,
3.416559676629938,-109.21241354083082,CCSD,
3.5233271665246235,-109.20212727076513,CCSD,
3.6300946564193093,-109.1940973043193,CCSD,
3.7368621463139946,-109.1879989697353,CCSD,
3.843629636208681,-109.18348976018324,CCSD,
3.950397126103366,-109.18023337471641,CCSD,
4.057164615998051,-109.17792684373586,CCSD,
4.163932105892737,-109.17631718770357,CCSD,
4.2706995957874225,-109.17520540970214,CCSD,
4.377467085682108,-109.17444194030027,CCSD,
4.484234575576795,-109.17391798034565,CCSD,
4.591002065471479,-109.17355631070127,CCSD,
4.697769555366166,-109.17330320332924,CCSD,
4.80453704526085,-109.17312188541132,CCSD,
4.911304535155537,-109.17298755114723,CCSD,
5.0180720250502215,-109.17288369626837,CCSD,
5.124839514944908,-109.1727995028563,CCSD,
5.231607004839593,-109.17272799641722,CCSD,
5.338374494734276,-109.17266475722498,CCSD,
5.872211944207703,-109.17240818585657,CCSD,
6.406049393681131,-109.1722125740532,CCSD,
1.6015123484202827,-109.22530208021023,CCSD(T),
1.7082798383149682,-109.38040213101958,CCSD(T),
1.8150473282096538,-109.4729843424132,CCSD(T),
1.921814818104339,-109.52202524536246,CCSD(T),
2.028582307999025,-109.54105709603621,CCSD(T),
2.135349797893711,-109.53976441675272,CCSD(T),
2.242117287788396,-109.5237078521764,CCSD(T),
2.348884777683082,-109.49914702766272,CCSD(T),
2.4556522675777677,-109.4696695348552,CCSD(T),
2.5624197574724534,-109.43740286973946,CCSD(T),
2.6691872473671387,-109.40390102645985,CCSD(T),
2.7759547372618245,-109.37055620014186,CCSD(T),
2.88272222715651,-109.33879249973866,CCSD(T),
2.989489717051195,-109.30990848442272,CCSD(T),
3.0962572069458805,-109.28472782186337,CCSD(T),
3.2030246968405667,-109.26340982575546,CCSD(T),
3.3097921867352524,-109.24564136794407,CCSD(T),
3.416559676629938,-109.23096612560104,CCSD(T),
3.5233271665246235,-109.21896989483774,CCSD(T),
3.6300946564193093,-109.2093161212253,CCSD(T),
3.7368621463139946,-109.20171187201893,CCSD(T),
3.843629636208681,-109.19586596997758,CCSD(T),
3.950397126103366,-109.19147617045547,CCSD(T),
4.057164615998051,-109.18824470138624,CCSD(T),
4.163932105892737,-109.18590105803244,CCSD(T),
4.2706995957874225,-109.18421722987914,CCSD(T),
4.377467085682108,-109.18301232390935,CCSD(T),
4.484234575576795,-109.18214893988585,CCSD(T),
4.591002065471479,-109.18152599272648,CCSD(T),
4.697769555366166,-109.18107085499486,CCSD(T),
4.80453704526085,-109.18073223826569,CCSD(T),
4.911304535155537,-109.180474394175,CCSD(T),
5.0180720250502215,-109.1802726381976,CCSD(T),
5.124839514944908,-109.18011006774138,CCSD(T),
5.231607004839593,-109.17997518062586,CCSD(T),
5.338374494734276,-109.17986018336607,CCSD(T),
5.872211944207703,-109.17944927627504,CCSD(T),
6.406049393681131,-109.179184318611,CCSD(T),
1.6015117104749999,-109.22128702279849,"FermiNet, 16 dets",0.0001682364493148524
1.7082791578399998,-109.37620909855916,"FermiNet, 16 dets",0.000165743199755338
1.815046605205,-109.46919209605608,"FermiNet, 16 dets",0.0001560244039373185
1.92181405257,-109.51789526526744,"FermiNet, 16 dets",0.00017477619063494524
2.028581499935,-109.53752250701953,"FermiNet, 16 dets",0.00015837533256228873
2.1353489473000002,-109.53686188734494,"FermiNet, 16 dets",0.0001547006415038039
2.2421163946650005,-109.52224456423369,"FermiNet, 16 dets",0.00018738035616281423
2.3488838420300002,-109.49894481515273,"FermiNet, 16 dets",0.00017638139875694598
2.4556512893950004,-109.47178804645172,"FermiNet, 16 dets",0.0001549597434993869
2.5624187367600006,-109.44209157579985,"FermiNet, 16 dets",0.00015256610804318207
2.669186184125001,-109.41185844326631,"FermiNet, 16 dets",0.00018855149124686154
2.7759536314900006,-109.38141956619727,"FermiNet, 16 dets",0.00017313396874150096
2.882721078855001,-109.3528857735487,"FermiNet, 16 dets",0.0001701842233080625
2.989488526220001,-109.32622538468776,"FermiNet, 16 dets",0.00019433466204724615
3.096255973585001,-109.29992964252448,"FermiNet, 16 dets",0.000246290595608881
3.203023420950001,-109.27892159651488,"FermiNet, 16 dets",0.00020673916908019827
3.3097908683150012,-109.26075741648674,"FermiNet, 16 dets",0.00019133453162820758
3.4165583156800015,-109.24351564202553,"FermiNet, 16 dets",0.0002054815868323973
3.5233257630450012,-109.2292343844206,"FermiNet, 16 dets",0.0002523579818958954
3.6300932104100014,-109.21221089057433,"FermiNet, 16 dets",0.00024334785851534474
3.7368606577750016,-109.20281661091707,"FermiNet, 16 dets",0.0002166226243232929
3.8436281051400014,-109.1958556175232,"FermiNet, 16 dets",0.00017632772098769378
3.9503955525050016,-109.1922068962684,"FermiNet, 16 dets",0.00014352857253195614
4.057162999870002,-109.1883378021228,"FermiNet, 16 dets",0.00014798704451170956
4.163930447235002,-109.18428187721815,"FermiNet, 16 dets",0.00014167927022771363
4.270697894600001,-109.18314412771127,"FermiNet, 16 dets",0.0001543925528776883
4.377465341965002,-109.18093319046191,"FermiNet, 16 dets",0.00014810017641479236
4.484232789330003,-109.18004962801933,"FermiNet, 16 dets",0.00015545564250745857
4.5910002366950025,-109.1796952249148,"FermiNet, 16 dets",0.00012046808632801968
4.697767684060002,-109.17894024879504,"FermiNet, 16 dets",0.0001418654016615216
4.804535131425002,-109.17909226279993,"FermiNet, 16 dets",0.00011667884693157596
4.911302578790003,-109.17863627733328,"FermiNet, 16 dets",0.00012833491169078178
5.018070026155002,-109.17813141911458,"FermiNet, 16 dets",0.00013792919770853632
5.124837473520002,-109.17816064755122,"FermiNet, 16 dets",0.00011158806188406984
5.231604920885003,-109.17800111189867,"FermiNet, 16 dets",0.0001337598279921423
5.338372368249999,-109.1778521048717,"FermiNet, 16 dets",0.00013753021549111973
5.872209605075,-109.17752805352211,"FermiNet, 16 dets",0.00010088729329669924
6.406046841899999,-109.1771004818953,"FermiNet, 16 dets",0.00011780007317780758
1.6015117104749999,-109.22203159790773,"FermiNet, 32 dets",0.0001320198322325766
1.7082791578399998,-109.37728042021776,"FermiNet, 32 dets",0.00013663028013542066
1.815046605205,-109.47017770317885,"FermiNet, 32 dets",0.0001250214549315856
1.92181405257,-109.51879872419896,"FermiNet, 32 dets",0.00014848354925407604
2.028581499935,-109.5380798242031,"FermiNet, 32 dets",0.0001440836197359458
2.1353489473000002,-109.5375395080982,"FermiNet, 32 dets",0.00014038012941330918
2.2421163946650005,-109.52318987555994,"FermiNet, 32 dets",0.00015537702065050442
2.3488838420300002,-109.50043220550586,"FermiNet, 32 dets",0.00013864372148844842
2.4556512893950004,-109.47284367298468,"FermiNet, 32 dets",0.00020631510132730507
2.5624187367600006,-109.44311118660829,"FermiNet, 32 dets",0.00014349988640776322
2.669186184125001,-109.4124890328982,"FermiNet, 32 dets",0.0001473918666249403
2.7759536314900006,-109.38186011406091,"FermiNet, 32 dets",0.0001719229153947614
2.882721078855001,-109.35428805687489,"FermiNet, 32 dets",0.00018132890532112985
2.989488526220001,-109.32773471413515,"FermiNet, 32 dets",0.00016256471238744
3.096255973585001,-109.30321121445068,"FermiNet, 32 dets",0.00024595314201259784
3.203023420950001,-109.28065967712647,"FermiNet, 32 dets",0.00021770737084983
3.3097908683150012,-109.26233741411797,"FermiNet, 32 dets",0.0001853128452256217
3.4165583156800015,-109.24503867595624,"FermiNet, 32 dets",0.00018526428476993637
3.5233257630450012,-109.2312358587216,"FermiNet, 32 dets",0.00021066831055511953
3.6300932104100014,-109.21772307386765,"FermiNet, 32 dets",0.00028582056246137646
3.7368606577750016,-109.20887461915994,"FermiNet, 32 dets",0.00018777521874515922
3.8436281051400014,-109.20075647571149,"FermiNet, 32 dets",0.00019579649236138466
3.9503955525050016,-109.19315309478687,"FermiNet, 32 dets",0.0001727261329516637
4.057162999870002,-109.18957484456209,"FermiNet, 32 dets",0.0001970022326021253
4.163930447235002,-109.18523548046748,"FermiNet, 32 dets",0.00017644309656523793
4.270697894600001,-109.18349505846317,"FermiNet, 32 dets",0.0001381164487178667
4.377465341965002,-109.1817543774079,"FermiNet, 32 dets",0.00012965570102145348
4.484232789330003,-109.18086041166232,"FermiNet, 32 dets",0.00011133336889534897
4.5910002366950025,-109.17981500809009,"FermiNet, 32 dets",0.00014298113477354498
4.697767684060002,-109.17918843565843,"FermiNet, 32 dets",0.00012986930477139238
4.804535131425002,-109.17885275299733,"FermiNet, 32 dets",0.00011766286802691676
4.911302578790003,-109.17889267206192,"FermiNet, 32 dets",0.00011453891248130247
5.018070026155002,-109.17853350287828,"FermiNet, 32 dets",0.00011661966034263801
5.124837473520002,-109.17790308900369,"FermiNet, 32 dets",0.00013656242159711937
5.231604920885003,-109.17806230294399,"FermiNet, 32 dets",0.00015266354749152554
5.338372368249999,-109.17810313747479,"FermiNet, 32 dets",0.00011694341951461401
5.872209605075,-109.17785469996623,"FermiNet, 32 dets",0.00012626377701686187
6.406046841899999,-109.17740170619426,"FermiNet, 32 dets",0.00012745507018401637
1.6015117104749999,-109.22218847427612,"FermiNet, 64 dets",0.000118302246418476
1.7082791578399998,-109.37760211794804,"FermiNet, 64 dets",0.00012758759369961583
1.815046605205,-109.47006438634334,"FermiNet, 64 dets",0.00013448832975292212
1.92181405257,-109.51922364341907,"FermiNet, 64 dets",0.0001351863683386857
2.028581499935,-109.53899432909795,"FermiNet, 64 dets",0.000130435203623849
2.1353489473000002,-109.53774235187433,"FermiNet, 64 dets",0.00013467723653423714
2.2421163946650005,-109.52369520297417,"FermiNet, 64 dets",0.00014508720363170312
2.3488838420300002,-109.5009366778227,"FermiNet, 64 dets",0.00014801424749829779
2.4556512893950004,-109.47310331922311,"FermiNet, 64 dets",0.00013772497835011984
2.5624187367600006,-109.44351921555324,"FermiNet, 64 dets",0.00011655673891589868
2.669186184125001,-109.41275843595847,"FermiNet, 64 dets",0.0001571000006145768
2.7759536314900006,-109.38330888748169,"FermiNet, 64 dets",0.00016483105754689373
2.882721078855001,-109.35471344452638,"FermiNet, 64 dets",0.00015708931236175345
2.989488526220001,-109.32857408584692,"FermiNet, 64 dets",0.00033449702073845935
3.096255973585001,-109.30351025401018,"FermiNet, 64 dets",0.00017553505699573543
3.203023420950001,-109.28190059692432,"FermiNet, 64 dets",0.0001782729038660655
3.3097908683150012,-109.26353072355955,"FermiNet, 64 dets",0.00017568327667553756
3.4165583156800015,-109.24593240099075,"FermiNet, 64 dets",0.00017694458191275226
3.5233257630450012,-109.23147327854083,"FermiNet, 64 dets",0.00020149059792198433
3.6300932104100014,-109.21925687255003,"FermiNet, 64 dets",0.0001710061038620815
3.7368606577750016,-109.20920915634204,"FermiNet, 64 dets",0.00017733693832540517
3.8436281051400014,-109.20177115003268,"FermiNet, 64 dets",0.00031801993797315407
3.9503955525050016,-109.19199655376948,"FermiNet, 64 dets",0.0001707052870818279
4.057162999870002,-109.18974667863968,"FermiNet, 64 dets",0.00011925906453663553
4.163930447235002,-109.1853552590578,"FermiNet, 64 dets",0.00015507052629889167
4.270697894600001,-109.18357775073785,"FermiNet, 64 dets",0.00013029421592609825
4.377465341965002,-109.18205594328734,"FermiNet, 64 dets",0.00016888602692993404
4.484232789330003,-109.18055656628731,"FermiNet, 64 dets",0.00014408605825602354
4.5910002366950025,-109.17997913406445,"FermiNet, 64 dets",0.00015229761282939392
4.697767684060002,-109.17920804405824,"FermiNet, 64 dets",0.0001270951311624495
4.804535131425002,-109.17895280474272,"FermiNet, 64 dets",0.00012703120909196845
4.911302578790003,-109.17870582907628,"FermiNet, 64 dets",0.00010840427002337913
5.018070026155002,-109.1779174774121,"FermiNet, 64 dets",0.00014989961270474924
5.124837473520002,-109.17843407545334,"FermiNet, 64 dets",0.00011529714600497088
5.231604920885003,-109.1780688839081,"FermiNet, 64 dets",0.000110153961153116
5.338372368249999,-109.17787714952078,"FermiNet, 64 dets",0.00012094566791468683
5.872209605075,-109.17740433185529,"FermiNet, 64 dets",0.0001577960399166021
6.406046841899999,-109.17723214320647,"FermiNet, 64 dets",0.0001241069369439905
1.6015123484202827,-108.71292359585483,HF,
1.7082798383149682,-108.86209432572056,HF,
1.8150473282096538,-108.94728895053713,HF,
1.921814818104339,-108.98757063534089,HF,
2.028582307999025,-108.99654807875065,HF,
2.135349797893711,-108.98398072167791,HF,
2.242117287788396,-108.96045142921629,HF,
2.348884777683082,-108.9368559218684,HF,
2.4556522675777677,-108.91411817692256,HF,
2.5624197574724534,-108.89260262091636,HF,
2.6691872473671387,-108.87253163267164,HF,
2.7759547372618245,-108.85408823584731,HF,
2.88272222715651,-108.8375312691243,HF,
2.989489717051195,-108.82331785358818,HF,
3.0962572069458805,-108.81205799808504,HF,
3.2030246968405667,-108.80407361151406,HF,
3.3097921867352524,-108.79907394032317,HF,
3.416559676629938,-108.79640262615669,HF,
3.5233271665246235,-108.7953751294692,HF,
3.6300946564193093,-108.79542688872412,HF,
3.7368621463139946,-108.7961380714235,HF,
3.843629636208681,-108.79721403538264,HF,
3.950397126103366,-108.79845650967148,HF,
4.057164615998051,-108.79973731465489,HF,
4.163932105892737,-108.80097751303215,HF,
4.2706995957874225,-108.80213186292444,HF,
4.377467085682108,-108.80317760997744,HF,
4.484234575576795,-108.80410658776735,HF,
4.591002065471479,-108.80491974835094,HF,
4.697769555366166,-108.80562343751065,HF,
4.80453704526085,-108.80622690119884,HF,
4.911304535155537,-108.80674064969648,HF,
5.0180720250502215,-108.80717541368469,HF,
5.124839514944908,-108.8075415079468,HF,
5.231607004839593,-108.80784847274887,HF,
5.338374494734276,-108.80810490293331,HF,
5.872211944207703,-108.80886283208064,HF,
6.406049393681131,-108.80914766206978,HF,
0.9448634388871776,25.787071080374755,expt,
0.950538288701134,24.17574275756178,expt,
0.9562131574123592,22.684165026969172,expt,
0.9618880072263155,21.302312975434003,expt,
0.9675628570402719,20.021082442624163,expt,
0.9732377257514971,18.832198616963865,expt,
0.9789125755654534,17.728134333864976,expt,
0.9845874253794098,16.702036983797996,expt,
0.9902622751933664,15.747663067434946,expt,
0.9959371439045913,14.859319548626331,expt,
1.001611993718548,14.03181125546714,expt,
1.0072868435325042,13.260393666954677,expt,
1.0129617122437296,12.540730499336657,expt,
1.0186365620576858,11.8688555735397,expt,
1.024311411871642,11.24113850424584,expt,
1.0299862805828675,10.654253803263455,expt,
1.0356611303968237,10.105153035720226,expt,
1.04133598021078,9.591039708047866,expt,
1.0470108300247365,9.109346602422468,expt,
1.0526856987359616,8.657715303836385,expt,
1.058360548549918,8.233977693835325,expt,
1.0640353983638744,7.836139209592731,expt,
1.0697102670750995,7.462363688806132,expt,
1.075385116889056,7.110959640223999,expt,
1.0810599667030125,6.780367796747164,expt,
1.0867348354142374,6.469149823253274,expt,
1.0924096852281941,6.1759780647951805,expt,
1.0980845350421504,5.899626232823992,expt,
1.1037593848561067,5.638960937761878,expt,
1.109434253567332,5.392933985747585,expt,
1.1151091033812883,5.160575365841734,expt,
1.1207839531952446,4.940986861520899,expt,
1.12645882190647,4.733336227018242,expt,
1.1321336717204262,4.536851875076571,expt,
1.1378085215343825,4.350818028044539,expt,
1.1434833902456079,4.174570289045778,expt,
1.1491582400595641,4.0074915942410305,expt,
1.1548330898735204,3.8490085110467867,expt,
1.1605079396874771,3.6985878506161964,expt,
1.166182808398702,3.555733565972847,expt,
1.1718576582126585,3.4199839099576654,expt,
1.177532508026615,3.2909088296337976,expt,
1.18320737673784,3.1681075760267525,expt,
1.1888822265517964,3.051206510083972,expt,
1.194557076365753,2.9398570875433845,expt,
1.200231945076978,2.8337340070250274,expt,
1.2059067948909343,2.7325335071231245,expt,
1.2115816447048908,2.635971799595388,expt,
1.217256494518847,2.5437836269352676,expt,
1.2229313632300725,2.45572093368664,expt,
1.2286062130440287,2.371551641829537,expt,
1.234281062857985,2.291058521441126,expt,
1.2399559315692104,2.2140381486283855,expt,
1.2456307813831666,2.1402999434446324,expt,
1.2513056311971231,2.0696652811512175,expt,
1.2569804999083483,2.001966670772307,expt,
1.2626553497223045,1.937046995423572,expt,
1.268330199536261,1.8747588093779668,expt,
1.2740050493502175,1.8149636872702364,expt,
1.2796799180614427,1.7575316212388923,expt,
1.285354767875399,1.7023404621664888,expt,
1.2910296176893554,1.649275401506919,expt,
1.2967044864005806,1.598228490487323,expt,
1.3023793362145368,1.549098193744258,expt,
1.3080541860284933,1.5017889747009971,expt,
1.3137290547397185,1.4562109102186247,expt,
1.3194039045536747,1.4122793322590508,expt,
1.3250787543676312,1.3699144944854549,expt,
1.3307536041815875,1.329041261896948,expt,
1.3364284728928126,1.2895888217503662,expt,
1.3421033227067691,1.251490414164661,expt,
1.3477781725207256,1.2146830809338613,expt,
1.3534530412319505,1.1791074311939584,expt,
1.3591278910459073,1.1447074226975544,expt,
1.3648027408598635,1.1114301575506746,expt,
1.3704776095710887,1.0792256913568543,expt,
1.3761524593850452,1.0480468547977089,expt,
1.3818273091990014,1.0178490867556726,expt,
1.3875021590129577,0.9885902781549971,expt,
1.393177027724183,0.9602306257613742,expt,
1.3988518775381393,0.9327324952400361,expt,
1.4045267273520958,0.9060602928259635,expt,
1.410201596063321,0.8801803450100463,expt,
1.4158764458772772,0.8550607856904979,expt,
1.4215512956912337,0.8306714502810089,expt,
1.4272261644024589,0.8069837763055497,expt,
1.4329010142164151,0.7839707100453108,expt,
1.4385758640303719,0.7616066188357545,expt,
1.4442507138443281,0.7398672086418637,expt,
1.449925582555553,0.7187294465669992,expt,
1.4556004323695098,0.6981714879763488,expt,
1.461275282183466,0.6781726079391293,expt,
1.4669501508946912,0.6587131367151824,expt,
1.4726250007086477,0.6397743990313598,expt,
1.478299850522604,0.6213386569112999,expt,
1.483974719233829,0.6033890558388514,expt,
1.4896495690477856,0.5859095740509009,expt,
1.4953244188617418,0.5688849747695155,expt,
1.500999268675698,0.5523007611964262,expt,
1.5066741373869235,0.5361431341048959,expt,
1.5123489872008797,0.5203989518751484,expt,
1.5180238370148362,0.5050556928299109,expt,
1.5236987057260614,0.4901014197358532,expt,
1.5293735555400176,0.4755247463456711,expt,
1.5350484053539741,0.4613148058635508,expt,
1.5407232740651993,0.44746122122415327,expt,
1.5463981238791558,0.4339540770822693,expt,
1.5520729736931123,0.42078389341656214,expt,
1.5577478235070685,0.4079416006568771,expt,
1.5634226922182937,0.3954185162498468,expt,
1.5690975420322502,0.3832063225828694,expt,
1.5747723918462064,0.37129704619101883,expt,
1.5804472605574316,0.3596830381759775,expt,
1.586122110371388,0.3483569557700639,expt,
1.5917969601853443,0.33731174498228006,expt,
1.5974718288965695,0.3265406242668051,expt,
1.603146678710526,0.31603706915765206,expt,
1.6088215285244822,0.30579479781631014,expt,
1.6144963783384387,0.29580775744208654,expt,
1.6201712470496639,0.2860701114974728,expt,
1.6258460968636204,0.2765762277035168,expt,
